Date : 2022-08-19 09:48:58
Directory : c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work
Total : 225 files,  32927 codes, 326 comments, 1650 blanks, all 34903 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\SmartRoot\smartRoot.entity.ts                                                       | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\SmartRoot\smartRootDetailFirst.entity.ts                                            | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\SmartRoot\smartRootDetailSecond.entity.ts                                           | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\manuelValveStrategies.entity.ts                                   | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\pumpManagementTypes.entity.ts                                     | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorCalibrationLog.entity.ts                                    | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorCardLogs.entity.ts                                          | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorCardParams.entity.ts                                        | TypeScript         |         87 |          0 |          3 |         90 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorCards.entity.ts                                             | TypeScript         |         23 |          0 |          2 |         25 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorMoistureLog.entity.ts                                       | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\TimerManagement\timerManagement.entity.ts                                 | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\TimerManagement\timerManagementDetail.entity.ts                           | TypeScript         |         22 |          0 |          2 |         24 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\TimerManagement\timerManagementLogs.entity.ts                             | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\ValveCards\pumpCardLogs.entity.ts                                         | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\ValveCards\pumpCards.entity.ts                                            | TypeScript         |         34 |          0 |          3 |         37 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\ValveCards\valveCardLogs.entity.ts                                        | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\ValveCards\valveCards.entity.ts                                           | TypeScript         |         54 |          0 |          2 |         56 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\workGroup.entity.ts                                                       | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\workGroupLogs.entity.ts                                                   | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\base.entity.ts                                                                      | TypeScript         |         14 |          0 |          6 |         20 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\logBase.entity.ts                                                                   | TypeScript         |         22 |          0 |         10 |         32 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\users\contractType.entity.ts                                                        | TypeScript         |         31 |          0 |          2 |         33 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\users\permissions.entity.ts                                                         | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\users\roles.entity.ts                                                               | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\users\subscription.entity.ts                                                        | TypeScript         |         43 |          0 |          6 |         49 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\users\userContract.entity.ts                                                        | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\users\users.entity.ts                                                               | TypeScript         |         59 |          0 |          2 |         61 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\operations\mailer\mailer.module.ts                                                        | TypeScript         |         40 |         10 |          3 |         53 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\operations\mailer\mailer.service.ts                                                       | TypeScript         |         49 |          0 |          3 |         52 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\operations\mailer\templates\confirmation.hbs                                              | Handlebars         |         18 |          0 |          3 |         21 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\operations\mailer\templates\mailtemps.hbs                                                 | Handlebars         |        508 |          0 |         22 |        530 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\operations\smartCapillarity\ManuelWorker\ManuelValveWorker.module.ts                      | TypeScript         |         31 |          0 |          3 |         34 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\operations\smartCapillarity\ManuelWorker\ManuelValveWorker.service.ts                     | TypeScript         |        365 |         33 |         28 |        426 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\operations\smartRoot\rootDetect.service.ts                                                | TypeScript         |        133 |         29 |         14 |        176 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\orm.config.ts                                                                             | TypeScript         |         16 |          9 |          2 |         27 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\scripts\write-type-orm-config.ts                                                          | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\ManuelSystemInstallation\guide-en.ts                                                | TypeScript         |         25 |          0 |          1 |         26 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\ManuelSystemInstallation\guide-tr.ts                                                | TypeScript         |         24 |          0 |          1 |         25 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\ManuelSystemInstallation\systemInstallation.controller.ts                           | TypeScript         |         68 |          0 |          5 |         73 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\ManuelSystemInstallation\systemInstallation.module.ts                               | TypeScript         |         53 |          0 |          3 |         56 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\ManuelSystemInstallation\systemInstallation.service.ts                              | TypeScript         |        238 |         11 |         17 |        266 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesLocation\devicesLocation.controller.ts                         | TypeScript         |         46 |          0 |          8 |         54 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesLocation\devicesLocation.dto.ts                                | TypeScript         |         60 |          0 |          5 |         65 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesLocation\devicesLocation.module.ts                             | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesLocation\devicesLocation.service.ts                            | TypeScript         |         52 |          4 |          9 |         65 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesTypes\devicesTypes.controller.ts                               | TypeScript         |         45 |          0 |          9 |         54 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesTypes\devicesTypes.dto.ts                                      | TypeScript         |         47 |          0 |          8 |         55 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesTypes\devicesTypes.module.ts                                   | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesTypes\devicesTypes.service.ts                                  | TypeScript         |         52 |          4 |          9 |         65 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\irrigationTypes\irrigationTypes.controller.ts                         | TypeScript         |         45 |          0 |          8 |         53 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\irrigationTypes\irrigationTypes.dto.ts                                | TypeScript         |         59 |          0 |          8 |         67 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\irrigationTypes\irrigationTypes.module.ts                             | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\irrigationTypes\irrigationTypes.service.ts                            | TypeScript         |         52 |          4 |         10 |         66 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\modemImeriRecords\modemImeiRecords.controller.ts                      | TypeScript         |         45 |          0 |          8 |         53 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\modemImeriRecords\modemImeiRecords.dto.ts                             | TypeScript         |         60 |          0 |          8 |         68 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\modemImeriRecords\modemImeiRecords.module.ts                          | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\modemImeriRecords\modemImeiRecords.service.ts                         | TypeScript         |         52 |          4 |         11 |         67 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\plants\plants.controller.ts                                           | TypeScript         |         45 |          0 |          9 |         54 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\plants\plants.dto.ts                                                  | TypeScript         |         65 |          0 |          6 |         71 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\plants\plants.module.ts                                               | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\plants\plants.service.ts                                              | TypeScript         |         52 |          4 |         10 |         66 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\simCards\simCards.controller.ts                                       | TypeScript         |         45 |          0 |         10 |         55 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\simCards\simCards.dto.ts                                              | TypeScript         |         71 |          0 |          7 |         78 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\simCards\simCards.module.ts                                           | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\simCards\simCards.service.ts                                          | TypeScript         |         52 |          4 |         11 |         67 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gateway.controller.ts                                                       | TypeScript         |         55 |          0 |         10 |         65 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gateway.dto.ts                                                              | TypeScript         |        103 |          0 |          6 |        109 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gateway.module.ts                                                           | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gateway.service.ts                                                          | TypeScript         |         70 |          4 |         12 |         86 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayFields\gatewayFields.controller.ts                                   | TypeScript         |         57 |          0 |          9 |         66 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayFields\gatewayFields.dto.ts                                          | TypeScript         |         73 |          0 |         10 |         83 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayFields\gatewayFields.module.ts                                       | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayFields\gatewayFields.service.ts                                      | TypeScript         |         61 |          4 |         12 |         77 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayKhasConditions\gatewayKhasConditions.controller.ts                   | TypeScript         |         55 |          0 |          8 |         63 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayKhasConditions\gatewayKhasConditions.dto.ts                          | TypeScript         |         82 |          0 |          9 |         91 |
